Index;Wert
0;4.73376623
1;4.78133991
2;4.82854765
3;4.81083333
4;4.78583333
5;4.76083333
6;4.73583333
7;4.71
8;4.685
9;4.64666667
10;4.76166667
11;4.7496
12;4.8344
13;4.70076923
14;4.72846154
15;4.70692308
16;4.80499405
17;4.7992
18;4.7552
19;4.7192
20;4.7136
21;4.7176
22;4.7024
23;4.696
24;4.692
25;4.688
26;4.6808
27;4.6977492
28;4.72620494
29;4.7704918
30;4.78289474
31;4.7875669
32;4.75663536
33;4.76432079
34;4.72168285
35;4.688
36;4.7344
37;4.78
38;4.8024
39;4.8168
40;4.8232
41;4.824
42;4.8304
43;4.84
44;4.8368
45;4.8328
46;4.832
47;4.8344
48;4.8272
49;4.82
50;4.8168
51;4.8104
52;4.7984
53;4.776
54;4.7896
55;4.7744
56;4.764
57;4.756
58;4.784
59;4.77358491
60;4.70461538
61;4.71923077
62;4.72461538
63;4.72615385
64;4.69384615
65;4.8277512
66;4.7976
67;4.764
68;4.716
69;4.684
70;4.6918138
71;4.70668815
72;4.74288039
73;4.82695507
74;4.82
75;4.815
76;4.81916667
77;4.80479735
78;4.71717172
79;4.68737475
80;4.6984
81;4.7112
82;4.7632
83;4.8136
84;4.80047506
85;4.79746835
86;4.83539752
87;4.83693046
88;4.8
89;4.7616
90;4.732
91;4.6968
92;4.6928
93;4.68442131
94;4.70967742
95;4.76432079
96;4.82333333
97;4.7875
98;4.74333333
99;4.7075
100;4.69
101;4.68583333
102;4.73166667
103;4.78833333
104;4.80008261
105;4.81901204
106;4.6904
107;4.7912
108;4.82622559
109;4.8352
110;4.8328
111;4.8376
112;4.8224
113;4.7464
114;4.6977492
115;4.74288039
116;4.6944
117;4.68885325
118;4.72318899
119;4.74440374
120;4.76586165
121;4.80479735
122;4.82416667
123;4.8
124;4.7775
125;4.76
126;4.76666667
127;4.78583333
128;4.7575
129;4.76583333
130;4.78289474
131;4.776
132;4.8296
133;4.7992
134;4.776
135;4.7288
136;4.68147259
137;4.78289474
138;4.83166667
139;4.80583333
140;4.775
141;4.69333333
142;4.68083333
143;4.6775
144;4.7275
145;4.71083333
146;4.72916667
147;4.70833333
148;4.69333333
149;4.72583333
150;4.73666667
151;4.71583333
152;4.69916667
153;4.69666667
154;4.82916667
155;4.7648
156;4.81558029
157;4.74123149
158;4.75733855
159;4.776
160;4.69329587
161;4.75050958
162;4.7416
163;4.76323011
164;4.71373308
165;4.73977406
166;4.7944664
167;4.8256
168;4.7952
169;4.7616
170;4.772
171;4.7864
172;4.776
173;4.7472
174;4.7416
175;4.712
176;4.6912
177;4.74745418
178;4.6968
179;4.8264
180;4.70513315
181;4.74076923
182;4.76076923
183;4.75538462
184;4.69799692
185;4.828
186;4.7912
187;4.7768
188;4.8
189;4.7792
190;4.752
191;4.728
192;4.70072405
193;4.68
194;4.6896
195;4.6992
196;4.6888
197;4.71117386
198;4.77823409
199;4.81426202
200;4.75970576
201;4.79225062
202;4.7072
203;4.84
204;4.69515012
205;4.74913826
206;4.67571644
207;4.67043315
208;4.72741136
209;4.70153846
210;4.78997236
211;4.8168
212;4.7376
213;4.6864
214;4.75050958
215;4.81901204
216;4.82333333
217;4.8237739
218;4.8237739
219;4.74440374
220;4.708
221;4.7816
222;4.84
223;4.77952756
224;4.8136
225;4.79897111
226;4.72670807
227;4.71461538
228;4.76076923
229;4.73463154
230;4.7382499
231;4.74769231
232;4.69615385
233;4.80801269
234;4.8088
235;4.7592
236;4.7792
237;4.768
238;4.7848
239;4.8016
240;4.8048
241;4.792
242;4.8
243;4.7928
244;4.7656
245;4.732
246;4.7144
247;4.7024
248;4.72469636
249;4.82536383
250;4.81742739
251;4.7875669
252;4.69033293
253;4.7744
254;4.73977406
255;4.74153846
256;4.72769231
257;4.73395566
258;4.81406436
259;4.8296
260;4.8344
261;4.8032
262;4.7944
263;4.7792
264;4.76
265;4.7584
266;4.6992
267;4.692
268;4.6968
269;4.6848
270;4.70967742
271;4.69329587
272;4.6896
273;4.688
274;4.6984
275;4.7192
276;4.74
277;4.7352
278;4.7864
279;4.8072
280;4.768
281;4.7296
282;4.72
283;4.6904
284;4.696
285;4.69329587
286;4.71717172
287;4.75203915
288;4.82218529
289;4.81268131
290;4.81110191
291;4.80794702
292;4.81584405
293;4.82695507
294;4.82916667
295;4.79
296;4.80416667
297;4.78833333
298;4.81583333
299;4.83014155
300;4.77513336
301;4.7048
302;4.6864
303;4.6808
304;4.74440374
305;4.79068809
306;4.82416667
307;4.79
308;4.78833333
309;4.74583333
310;4.71
311;4.66833333
312;4.61916667
313;4.58416667
314;4.5979815
315;4.61633348
316;4.64502165
317;4.60869565
318;4.57304348
319;4.52782609
320;4.64502165
321;4.6373913
322;4.59333333
323;4.77333333
324;4.68885325
325;4.7512
326;4.7904
327;4.78
328;4.7208
329;4.74745418
330;4.80583333
331;4.78583333
332;4.76083333
333;4.745
334;4.71916667
335;4.70583333
336;4.70416667
337;4.71
338;4.74166667
339;4.74
340;4.72333333
341;4.6725
342;4.64166667
343;4.625
344;4.62916667
345;4.61833333
346;4.62083333
347;4.64416667
348;4.65666667
349;4.64166667
350;4.63166667
351;4.62083333
352;4.62083333
353;4.61333333
354;4.605
355;4.5975
356;4.59833333
357;4.585
358;4.59128978
359;4.60269928
360;4.61221892
361;4.61702128
362;4.62393162
363;4.61427358
364;4.61770966
365;4.62323793
366;4.62740899
367;4.64716081
368;4.64217805
369;4.62601626
370;4.5993266
371;4.595
372;4.635
373;4.67333333
374;4.66833333
375;4.66
376;4.61583333
377;4.58333333
378;4.59529807
379;4.60812526
380;4.58862876
381;4.59730979
382;4.61770966
383;4.65043478
384;4.62608696
385;4.60869565
386;4.5626087
387;4.52869565
388;4.51913043
389;4.50347826
390;4.49391304
391;4.49826087
392;4.53043478
393;4.57130435
394;4.60347826
395;4.63217391
396;4.64869565
397;4.63652024
398;4.62880411
399;4.65002171
400;4.61130435
401;4.52782609
402;4.46869565
403;4.42504409
404;4.47859396
405;4.48173913
406;4.47043478
407;4.45217391
408;4.41304348
409;4.42397532
410;4.43545455
411;4.37863636
412;4.36363636
413;4.36863636
414;4.36363636
415;4.36363636
416;4.36363636
417;4.36363636
418;4.37
419;4.46181818
420;4.43362832
421;4.42956522
422;4.47478261
423;4.48434783
424;4.41652174
425;4.43272727
426;4.40909091
427;4.39181818
428;4.32363636
429;4.31
430;4.24681818
431;4.14727273
432;4.19523587
433;4.22117202
434;4.2190746
435;4.23065971
436;4.22748815
437;4.23702999
438;4.17491902
439;4.14025501
440;4.28545455
441;4.36363636
442;4.40909091
443;4.49433107
444;4.49826087
445;4.59217391
446;4.64644714
447;4.61427358
448;4.59128978
449;4.60472973
450;4.63230241
451;4.62434783
452;4.47478261
453;4.4373913
454;4.40782609
455;4.39651416
456;4.42397532
457;4.45535714
458;4.48082995
459;4.49363636
460;4.46272727
461;4.40909091
462;4.42
463;4.40636364
464;4.36
465;4.31818182
466;4.36363636
467;4.40909091
468;4.4173913
469;4.5773913
470;4.64716081
471;4.64869565
472;4.57304348
473;4.43478261
474;4.44988864
475;4.43181818
476;4.43090909
477;4.46
478;4.45818182
479;4.43272727
480;4.40909091
481;4.42
482;4.49090909
483;4.49320036
484;4.44770806
485;4.45535714
486;4.41652021
487;4.40489725
488;4.40594926
489;4.41652174
490;4.52347826
491;4.64956522
492;4.60812526
493;4.58416667
494;4.61166667
495;4.59583333
496;4.59128978
497;4.64430982
498;4.60869565
499;4.58869565
500;4.58782609
501;4.50434783
502;4.43578388
503;4.42363636
504;4.40909091
505;4.40909091
506;4.40909091
507;4.39318182
508;4.36363636
509;4.34181818
510;4.22090909
511;4.19114219
512;4.36363636
513;4.36363636
514;4.39409091
515;4.39547038
516;4.65130435
517;4.6275
518;4.71083333
519;4.74166667
520;4.69083333
521;4.60472973
522;4.6026087
523;4.55304348
524;4.45217391
525;4.45391304
526;4.52
527;4.6226087
528;4.59
529;4.7
530;4.79
531;4.79537954
532;4.6904
533;4.7304
534;4.724
535;4.7064
536;4.71867421
537;4.71867421
538;4.70221328
539;4.6848
540;4.6952
541;4.7216
542;4.7176
543;4.708
544;4.7384
545;4.6968
546;4.72318899
547;4.77978636
548;4.76894715
549;4.79916667
550;4.7375
551;4.705
552;4.64583333
553;4.59395973
554;4.64573408
555;4.61130435
556;4.53130435
557;4.47478261
558;4.46347826
559;4.45652174
560;4.62086957
561;4.63370593
562;4.58666667
563;4.77
564;4.756
565;4.84
566;4.73831776
567;4.7470726
568;4.8328
569;4.812
570;4.8016
571;4.8104
572;4.8168
573;4.8272
574;4.8272
575;4.8208
576;4.8176
577;4.7808
578;4.7488
579;4.696
580;4.77358491
581;4.81166667
582;4.72416667
583;4.685
584;4.7775
585;4.80333333
586;4.7672
587;4.75923077
588;4.4626919
589;4.16136514
590;4.02644154
591;3.99873737
592;4.50180505
593;4.74692308
594;4.78548896
595;4.7976
596;4.7464
597;4.716
598;4.6968
599;4.72620494
600;4.74288039
601;4.77203772
602;4.80165289
603;4.7875669
604;4.69033293
605;4.696
606;4.7288
607;4.7576
608;4.8088
609;4.8368
610;4.74769231
611;4.4122838
612;4.00632911
613;3.84848485
614;3.806808
615;3.82621768
616;3.94532463
617;4.23310811
618;4.51194786
619;4.65465465
620;4.64245601
621;4.68631897
622;4.69163829
623;4.69519122
624;4.70766894
625;4.75460123
626;4.74615385
627;4.74846154
628;4.76739715
629;4.73644003
630;4.76538462
631;4.73644003
632;4.64941882
633;4.56355621
634;4.42791357
635;4.16622429
636;3.99306868
637;3.90168971
638;3.86959171
639;3.88498012
640;3.96008731
641;4.06352789
642;4.18333333
643;4.36757512
644;4.25339674
645;4.15651886
646;4.1589404
647;4.1637931
648;4.18333333
649;4.17353723
650;4.13009198
651;4.13726136
652;4.27133106
653;4.33877126
654;4.33877126
655;4.34480361
656;4.11111111
657;4.23563218
658;4.35691879
659;4.42008487
660;4.48169419
661;4.54791514
662;4.5912625
663;4.64941882
