Groesse;Wert
Lauf.ID_Projekt;1007
Sim.Restwaerme;6.05426598
Sim.Reststrom;50.3875427
Sim.bSimulationWP;True
Sim.bSimulationKessel;False
Sim.bSimulationSolarthermie;True
Sim.bSimulationBHKW;False
Sim.bSimulationPV;True
Sim.bSimulationSSP;True
Sim.PufferWP_vorhanden;False
Sim.Speicher_Anzahl;0
Ergebnis.ID_Projekt;1007
Ergebnis.Bezeichner;Simulation Laurentiuskirche
Ergebnis.ID_Klimaregion;1007001
Ergebnis.Sim_Energiebedarf;True
Ergebnis.Sim_Waermepumpe;True
Ergebnis.Sim_Heizkessel;False
Ergebnis.Sim_Solarthermie;True
Ergebnis.Sim_BHKW;False
Ergebnis.Sim_PV;True
Ergebnis.Sim_Stromspeicher;True
Energiebedarf.Waermebedarf_Gesamt;56.9
Energiebedarf.Waermelast_Max;36.37
Energiebedarf.Strombedarf_Gesamt;24
Energiebedarf.Strombedarf_Max;6.62
Energiebedarf.Waermerestbedarf;6.05
Energiebedarf.Stromrestbedarf;50.39
Energiebedarf.Waermebedarf_Heizung;52.84
Energiebedarf.Waermebedarf_Brauchwasser;4.06
Energiebedarf.Waermebedarf_Prozess;0
Waermepumpe.Waermebedarf;56.9
Waermepumpe.Restwaermebedarf;6.05
Waermepumpe.Waermeproduktion_WP;24.33
Waermepumpe.Stromverbrauch_WP;5.56
Waermepumpe.Stromverbrauch_Heizstab;26.51
Waermepumpe.Kapazitaet_Pufferspeicher;0
Waermepumpe.Min_Spitzenkesselleistung;20.32
Waermepumpe.Waermebedarfsdeckung;89.36
Waermepumpe.Vollbenutzungsstunden;5072.18
Waermepumpe.Bivalenzpunkt;18.11
Waermepumpe.Deckung_Heizung;82.22
Waermepumpe.Deckung_Brauchwasser;7.14
Waermepumpe.Deckung_Prozess;0
WaermepumpeModul[0].Modul;CS3400i AWS 10 E + CS3400i AWS 4 OR-S
WaermepumpeModul[0].Leistung;3
WaermepumpeModul[0].Waermeproduktion;24.33
WaermepumpeModul[0].Stromverbrauch;5.56
WaermepumpeModul[0].Heizstab;26.51
WaermepumpeModul[0].Betriebsstunden;5072.18
Solarthermie.Waermebedarf;56.9
Solarthermie.Restwaermebedarf;56.9
Solarthermie.Waermeproduktion;0
Solarthermie.Waermebedarfsdeckung;0
Solarthermie.Ueberschuss;0
Solarthermie.Deckung_Heizung;0
Solarthermie.Deckung_Brauchwasser;0
Solarthermie.Deckung_Prozess;0
Photovoltaik.Strombedarf;56.07
Photovoltaik.Reststrombedarf;50.39
Photovoltaik.Stromproduktion;5.15
Photovoltaik.Strombedarfsdeckung;9.18
Photovoltaik.Ueberschuss;0.32
Photovoltaik.MaxSolareLeistung;969.35
PhotovoltaikModul[0].Modul;Ablytek 6MN6A270
PhotovoltaikModul[0].Flaeche;32.54
PhotovoltaikModul[0].Anzahl;20
PhotovoltaikModul[0].Stromproduktion;6.06
PhotovoltaikModul[1].Modul;Ablytek 6MN6A275
PhotovoltaikModul[1].Flaeche;0
PhotovoltaikModul[1].Anzahl;0
PhotovoltaikModul[1].Stromproduktion;0
Vektor.waermebedarf.Summe;56898.3238
Vektor.waermebedarf_gebaeude.Summe;52838623.5
Vektor.waermebedarf_brauchwasser.Summe;4059.70036
Vektor.waermebedarf_prozess.Summe;0
Vektor.waermebedarf_extern.Summe;0
Vektor.waermebedarf_dauerlinie.Summe;156436.602
Vektor.stundentemperatur.Summe;86493.64
Vektor.restwaerme.Summe;6054.26946
Vektor.strombedarf_viertelstunde.Summe;96000
Vektor.reststrom_viertelstunde.Summe;201550.176
Vektor.wp_waermebedarf.Summe;56898.3238
Vektor.wp_produktion.Summe;24331.3663
Vektor.wp_strom.Summe;5559.47404
Vektor.heizstab.Summe;26512.6881
Vektor.wp_restwaerme.Summe;6054.26946
Vektor.wp_quellentemperatur.Summe;86493.64
Vektor.wp_warmwasserbedarf.Summe;4059.70036
Vektor.solar_waermebedarf.Summe;56898.3238
Vektor.solar_produktion.Summe;0
Vektor.solar_restwaerme.Summe;56898.3238
Vektor.solar_ueberschuss.Summe;0
Vektor.pv_produktion.Summe;5147.69538
Vektor.pv_produktion_theoretisch.Summe;6055.97084
Vektor.pv_ueberschuss.Summe;908.275458
Vektor.pv_reststrom.Summe;50924.4667
Vektor.pv_strombedarf.Summe;56072.1621
Vektor.ssp_gespeichert_viertelstunde.Summe;55808.831
Vektor.pv_speicherfuellstand.Summe;13952.2078
