Index;Wert
0;18
1;18
2;18
3;18
4;18
5;18
6;20
7;20
8;20
9;20
10;20
11;20
12;20
13;20
14;20
15;20
16;20
17;20
18;20
19;20
20;20
21;20
22;18
23;18
24;18
25;18
26;18
27;18
28;18
29;18
30;20
31;20
32;20
33;20
34;20
35;20
36;20
37;20
38;20
39;20
40;20
41;20
42;20
43;20
44;20
45;20
46;18
47;18
48;18
49;18
50;18
51;18
52;18
53;18
54;20
55;20
56;20
57;20
58;20
59;20
60;20
61;20
62;20
63;20
64;20
65;20
66;20
67;20
68;20
69;20
70;18
71;18
72;18
73;18
74;18
75;18
76;18
77;18
78;20
79;20
80;20
81;20
82;20
83;20
84;20
85;20
86;20
87;20
88;20
89;20
90;20
91;20
92;20
93;20
94;18
95;18
96;18
97;18
98;18
99;18
100;18
101;18
102;20
103;20
104;20
105;20
106;20
107;20
108;20
109;20
110;20
111;20
112;20
113;20
114;20
115;20
116;20
117;20
118;18
119;18
120;18
121;18
122;18
123;18
124;18
125;18
126;20
127;20
128;20
129;20
130;20
131;20
132;20
133;20
134;20
135;20
136;20
137;20
138;20
139;20
140;20
141;20
142;18
143;18
144;18
145;18
146;18
147;18
148;18
149;18
150;20
151;20
152;20
153;20
154;20
155;20
156;20
157;20
158;20
159;20
160;20
161;20
162;20
163;20
164;20
165;20
166;18
167;18
168;18
169;18
170;18
171;18
172;18
173;18
174;20
175;20
176;20
177;20
178;20
179;20
180;20
181;20
182;20
183;20
184;20
185;20
186;20
187;20
188;20
189;20
190;18
191;18
192;18
193;18
194;18
195;18
196;18
197;18
198;20
199;20
200;20
201;20
202;20
203;20
204;20
205;20
206;20
207;20
208;20
209;20
210;20
211;20
212;20
213;20
214;18
215;18
216;18
217;18
218;18
219;18
220;18
221;18
222;20
223;20
224;20
225;20
226;20
227;20
228;20
229;20
230;20
231;20
232;20
233;20
234;20
235;20
236;20
237;20
238;18
239;18
240;18
241;18
242;18
243;18
244;18
245;18
246;20
247;20
248;20
249;20
250;20
251;20
252;20
253;20
254;20
255;20
256;20
257;20
258;20
259;20
260;20
261;20
262;18
263;18
264;18
265;18
266;18
267;18
268;18
269;18
270;20
271;20
272;20
273;20
274;20
275;20
276;20
277;20
278;20
279;20
280;20
281;20
282;20
283;20
284;20
285;20
286;18
287;18
288;18
289;18
290;18
291;18
292;18
293;18
294;20
295;20
296;20
297;20
298;20
299;20
300;20
301;20
302;20
303;20
304;20
305;20
306;20
307;20
308;20
309;20
310;18
311;18
312;18
313;18
314;18
315;18
316;18
317;18
318;20
319;20
320;20
321;20
322;20
323;20
324;20
325;20
326;20
327;20
328;20
329;20
330;20
331;20
332;20
333;20
334;18
335;18
336;18
337;18
338;18
339;18
340;18
341;18
342;20
343;20
344;20
345;20
346;20
347;20
348;20
349;20
350;20
351;20
352;20
353;20
354;20
355;20
356;20
357;20
358;18
359;18
360;18
361;18
362;18
363;18
364;18
365;18
366;20
367;20
368;20
369;20
370;20
371;20
372;20
373;20
374;20
375;20
376;20
377;20
378;20
379;20
380;20
381;20
382;18
383;18
384;18
385;18
386;18
387;18
388;18
389;18
390;20
391;20
392;20
393;20
394;20
395;20
396;20
397;20
398;20
399;20
400;20
401;20
402;20
403;20
404;20
405;20
406;18
407;18
408;18
409;18
410;18
411;18
412;18
413;18
414;20
415;20
416;20
417;20
418;20
419;20
420;20
421;20
422;20
423;20
424;20
425;20
426;20
427;20
428;20
429;20
430;18
431;18
432;18
433;18
434;18
435;18
436;18
437;18
438;20
439;20
440;20
441;20
442;20
443;20
444;20
445;20
446;20
447;20
448;20
449;20
450;20
451;20
452;20
453;20
454;18
455;18
456;18
457;18
458;18
459;18
460;18
461;18
462;20
463;20
464;20
465;20
466;20
467;20
468;20
469;20
470;20
471;20
472;20
473;20
474;20
475;20
476;20
477;20
478;18
479;18
480;18
481;18
482;18
483;18
484;18
485;18
486;20
487;20
488;20
489;20
490;20
491;20
492;20
493;20
494;20
495;20
496;20
497;20
498;20
499;20
500;20
501;20
502;18
503;18
504;18
505;18
506;18
507;18
508;18
509;18
510;20
511;20
512;20
513;20
514;20
515;20
516;20
517;20
518;20
519;20
520;20
521;20
522;20
523;20
524;20
525;20
526;18
527;18
528;18
529;18
530;18
531;18
532;18
533;18
534;20
535;20
536;20
537;20
538;20
539;20
540;20
541;20
542;20
543;20
544;20
545;20
546;20
547;20
548;20
549;20
550;18
551;18
552;18
553;18
554;18
555;18
556;18
557;18
558;20
559;20
560;20
561;20
562;20
563;20
564;20
565;20
566;20
567;20
568;20
569;20
570;20
571;20
572;20
573;20
574;18
575;18
576;18
577;18
578;18
579;18
580;18
581;18
582;20
583;20
584;20
585;20
586;20
587;20
588;20
589;20
590;20
591;20
592;20
593;20
594;20
595;20
596;20
597;20
598;18
599;18
600;18
601;18
602;18
603;18
604;18
605;18
606;20
607;20
608;20
609;20
610;20
611;20
612;20
613;20
614;20
615;20
616;20
617;20
618;20
619;20
620;20
621;20
622;18
623;18
624;18
625;18
626;18
627;18
628;18
629;18
630;20
631;20
632;20
633;20
634;20
635;20
636;20
637;20
638;20
639;20
640;20
641;20
642;20
643;20
644;20
645;20
646;18
647;18
648;18
649;18
650;18
651;18
652;18
653;18
654;20
655;20
656;20
657;20
658;20
659;20
660;20
661;20
662;20
663;20
664;20
665;20
666;20
667;20
668;20
669;20
670;18
671;18
672;18
673;18
674;18
675;18
676;18
677;18
678;20
679;20
680;20
681;20
682;20
683;20
684;20
685;20
686;20
687;20
688;20
689;20
690;20
691;20
692;20
693;20
694;18
695;18
696;18
697;18
698;18
699;18
700;18
701;18
702;20
703;20
704;20
705;20
706;20
707;20
708;20
709;20
710;20
711;20
712;20
713;20
714;20
715;20
716;20
717;20
718;18
719;18
720;18
721;18
722;18
723;18
724;18
725;18
726;20
727;20
728;20
729;20
730;20
731;20
732;20
733;20
734;20
735;20
736;20
737;20
738;20
739;20
740;20
741;20
742;18
743;18
744;18
745;18
746;18
747;18
748;18
749;18
750;20
751;20
752;20
753;20
754;20
755;20
756;20
757;20
758;20
759;20
760;20
761;20
762;20
763;20
764;20
765;20
766;18
767;18
768;18
769;18
770;18
771;18
772;18
773;18
774;20
775;20
776;20
777;20
778;20
779;20
780;20
781;20
782;20
783;20
784;20
785;20
786;20
787;20
788;20
789;20
790;18
791;18
792;18
793;18
794;18
795;18
796;18
797;18
798;20
799;20
800;20
801;20
802;20
803;20
804;20
805;20
806;20
807;20
808;20
809;20
810;20
811;20
812;20
813;20
814;18
815;18
816;18
817;18
818;18
819;18
820;18
821;18
822;20
823;20
824;20
825;20
826;20
827;20
828;20
829;20
830;20
831;20
832;20
833;20
834;20
835;20
836;20
837;20
838;18
839;18
840;18
841;18
842;18
843;18
844;18
845;18
846;20
847;20
848;20
849;20
850;20
851;20
852;20
853;20
854;20
855;20
856;20
857;20
858;20
859;20
860;20
861;20
862;18
863;18
864;18
865;18
866;18
867;18
868;18
869;18
870;20
871;20
872;20
873;20
874;20
875;20
876;20
877;20
878;20
879;20
880;20
881;20
882;20
883;20
884;20
885;20
886;18
887;18
888;18
889;18
890;18
891;18
892;18
893;18
894;20
895;20
896;20
897;20
898;20
899;20
900;20
901;20
902;20
903;20
904;20
905;20
906;20
907;20
908;20
909;20
910;18
911;18
912;18
913;18
914;18
915;18
916;18
917;18
918;20
919;20
920;20
921;20
922;20
923;20
924;20
925;20
926;20
927;20
928;20
929;20
930;20
931;20
932;20
933;20
934;18
935;18
936;18
937;18
938;18
939;18
940;18
941;18
942;20
943;20
944;20
945;20
946;20
947;20
948;20
949;20
950;20
951;20
952;20
953;20
954;20
955;20
956;20
957;20
958;18
959;18
960;18
961;18
962;18
963;18
964;18
965;18
966;20
967;20
968;20
969;20
970;20
971;20
972;20
973;20
974;20
975;20
976;20
977;20
978;20
979;20
980;20
981;20
982;18
983;18
984;18
985;18
986;18
987;18
988;18
989;18
990;20
991;20
992;20
993;20
994;20
995;20
996;20
997;20
998;20
999;20
1000;20
1001;20
1002;20
1003;20
1004;20
1005;20
1006;18
1007;18
1008;18
1009;18
1010;18
1011;18
1012;18
1013;18
1014;20
1015;20
1016;20
1017;20
1018;20
1019;20
1020;20
1021;20
1022;20
1023;20
1024;20
1025;20
1026;20
1027;20
1028;20
1029;20
1030;18
1031;18
1032;18
1033;18
1034;18
1035;18
1036;18
1037;18
1038;20
1039;20
1040;20
1041;20
1042;20
1043;20
1044;20
1045;20
1046;20
1047;20
1048;20
1049;20
1050;20
1051;20
1052;20
1053;20
1054;18
1055;18
1056;18
1057;18
1058;18
1059;18
1060;18
1061;18
1062;20
1063;20
1064;20
1065;20
1066;20
1067;20
1068;20
1069;20
1070;20
1071;20
1072;20
1073;20
1074;20
1075;20
1076;20
1077;20
1078;18
1079;18
1080;18
1081;18
1082;18
1083;18
1084;18
1085;18
1086;20
1087;20
1088;20
1089;20
1090;20
1091;20
1092;20
1093;20
1094;20
1095;20
1096;20
1097;20
1098;20
1099;20
1100;20
1101;20
1102;18
1103;18
1104;18
1105;18
1106;18
1107;18
1108;18
1109;18
1110;20
1111;20
1112;20
1113;20
1114;20
1115;20
1116;20
1117;20
1118;20
1119;20
1120;20
1121;20
1122;20
1123;20
1124;20
1125;20
1126;18
1127;18
1128;18
1129;18
1130;18
1131;18
1132;18
1133;18
1134;20
1135;20
1136;20
1137;20
1138;20
1139;20
1140;20
1141;20
1142;20
1143;20
1144;20
