Index;Wert
0;11.6330004
1;11.6029997
2;11.5459995
3;11.4860001
4;11.4259996
5;11.3660002
6;11.3039999
7;11.2440004
8;11.1520004
9;11.4280005
10;11.8739996
11;12.0860004
12;12.2220001
13;12.2939997
14;12.2379999
15;12.1230001
16;11.9980001
17;11.8880005
18;11.7980003
19;11.7840004
20;11.7939997
21;11.7559996
22;11.7399998
23;11.7299995
24;11.7200003
25;11.7019997
26;11.6879997
27;11.6689997
28;11.6400003
29;11.632
30;11.6289997
31;11.6490002
32;11.6440001
33;11.6719999
34;11.7200003
35;11.8360004
36;11.9499998
37;12.0060005
38;12.0419998
39;12.0579996
40;12.0600004
41;12.0760002
42;12.1000004
43;12.092
44;12.0819998
45;12.0799999
46;12.0860004
47;12.0679998
48;12.0500002
49;12.0419998
50;12.026
51;11.9960003
52;11.9399996
53;11.974
54;11.9359999
55;11.9099998
56;11.8900003
57;11.96
58;12.1440001
59;12.2320004
60;12.2700005
61;12.2840004
62;12.2880001
63;12.2040005
64;12.1079998
65;11.9939995
66;11.9099998
67;11.79
68;11.71
69;11.6920004
70;11.6820002
71;11.658
72;11.6040001
73;11.5679998
74;11.5559998
75;11.566
76;11.618
77;11.6750002
78;11.6949997
79;11.7460003
80;11.7779999
81;11.908
82;12.0340004
83;12.1260004
84;12.1280003
85;12.1029997
86;12.1020002
87;12
88;11.9040003
89;11.8299999
90;11.7419996
91;11.7320004
92;11.6969995
93;11.6800003
94;11.6440001
95;11.5760002
96;11.4899998
97;11.3839998
98;11.2980003
99;11.2559996
100;11.2460003
101;11.3559999
102;11.4919996
103;11.6210003
104;11.6090002
105;11.7259998
106;11.9779997
107;12.1090002
108;12.0880003
109;12.0819998
110;12.0939999
111;12.0559998
112;11.8660002
113;11.6879997
114;11.658
115;11.7360001
116;11.6940002
117;11.6709995
118;11.6569996
119;11.6429996
120;11.618
121;11.5780001
122;11.5200005
123;11.4659996
124;11.4239998
125;11.4399996
126;11.4860001
127;11.4180002
128;11.4379997
129;11.632
130;11.9399996
131;12.0740004
132;11.9980001
133;11.9399996
134;11.8219995
135;11.6990004
136;11.632
137;11.5959997
138;11.5340004
139;11.46
140;11.2639999
141;11.2340002
142;11.2259998
143;11.3459997
144;11.3059998
145;11.3500004
146;11.3000002
147;11.2639999
148;11.342
149;11.368
150;11.3179998
151;11.2779999
152;11.2720003
153;11.5900002
154;11.9119997
155;12.1160002
156;12.1660004
157;12.1549997
158;11.9399996
159;11.691
160;11.6529999
161;11.8540001
162;12.151
163;12.1850004
164;12.1669998
165;12.1300001
166;12.0640001
167;11.9879999
168;11.9040003
169;11.9300003
170;11.9659996
171;11.9399996
172;11.868
173;11.8540001
174;11.7799997
175;11.7279997
176;11.6549997
177;11.7419996
178;12.066
179;12.191
180;12.3260002
181;12.3780003
182;12.3640003
183;12.1960001
184;12.0699997
185;11.9779997
186;11.9420004
187;12
188;11.948
189;11.8800001
190;11.8199997
191;11.6859999
192;11.6999998
193;11.724
194;11.7480001
195;11.7220001
196;11.6789999
197;11.6350002
198;11.6119995
199;11.6470003
200;11.6260004
201;11.7679996
202;12.1000004
203;12.198
204;12.3999996
205;12.3999996
206;12.3999996
207;12.3999996
208;12.224
209;12.1330004
210;12.0419998
211;11.8439999
212;11.7159996
213;11.6529999
214;11.6090002
215;11.5760002
216;11.6059999
217;11.6059999
218;11.6569996
219;11.7700005
220;11.9540005
221;12.1000004
222;12.1400003
223;12.0340004
224;12.1269999
225;12.1759996
226;12.2580004
227;12.3780003
228;12.3999996
229;12.3999996
230;12.3439999
231;12.21
232;12.1210003
233;12.0220003
234;11.8979998
235;11.948
236;11.9200001
237;11.9619999
238;12.0039997
239;12.0120001
240;11.9799995
241;12
242;11.9820004
243;11.9139996
