Index;Wert
0;0
1;0
2;0
3;0
4;0
5;0
6;0
7;0
8;0.502458394
9;0.683867157
10;0.544151664
11;0.78456074
12;0.430124491
13;0.447415382
14;0.549559057
15;0.0607784614
16;0
17;0
18;0
19;0
20;0
21;0
22;0
23;0
24;0
25;0
26;0
27;0
28;0
29;0
30;0
31;0
32;0.079479523
33;0
34;0.257139653
35;0.629168034
36;0.571924508
37;0.149608523
38;0.107531123
39;0.0420773961
40;0
41;0
42;0
43;0
44;0
45;0
46;0
47;0
48;0
49;0
50;0
51;0
52;0
53;0
54;0
55;0
56;0.362379938
57;0.604989052
58;0.801400781
59;1.47468019
60;0.802183092
61;1.39686203
62;1.89956737
63;0.0701289922
64;0
65;0
66;0
67;0
68;0
69;0
70;0
71;0
72;0
73;0
74;0
75;0
76;0
77;0
78;0
79;0
80;0.49651891
81;1.44380641
82;2.54615474
83;0.913671374
84;0.470143318
85;0.7771101
86;0.346056074
87;0.056103196
88;0
89;0
90;0
91;0
92;0
93;0
94;0
95;0
96;0
97;0
98;0
99;0
100;0
101;0
102;0
103;0
104;0.907212794
105;0.827021837
106;0.759098291
107;1.84459317
108;0.474766701
109;0.224412784
110;0.219737515
111;0.0701289922
112;0
113;0
114;0
115;0
116;0
117;0
118;0
119;0
120;0
121;0
122;0
123;0
124;0
125;0
126;0
127;0
128;0.952805102
129;1.11655116
130;0.526606202
131;2.07487822
132;0.73102957
133;1.18534195
134;0.3125965
135;0.0748042613
136;0
137;0
138;0
139;0
140;0
141;0
142;0
143;0
144;0
145;0
146;0
147;0
148;0
149;0
150;0
151;0
152;1.01082361
153;1.94453955
154;1.3042022
155;0.704616368
156;0.266490161
157;0.177660123
158;0.531621277
159;0.014025799
160;0
161;0
162;0
163;0
164;0
165;0
166;0
167;0
168;0
169;0
170;0
171;0
172;0
173;0
174;0
175;0
176;0.992260158
177;1.91339087
178;2.9161036
179;2.19572616
180;1.88195407
181;1.49443972
182;0.83041054
183;0.661249995
184;0
185;0
186;0
187;0
188;0
189;0
190;0
191;0
192;0
193;0
194;0
195;0
196;0
197;0
198;0
199;0
200;0.205122009
201;0.2758407
202;0.243113846
203;0.252464384
204;0.299217045
205;0.317918092
206;0.325541675
207;0.155627713
208;0
209;0
210;0
211;0
212;0
213;0
214;0
215;0
216;0
217;0
218;0
219;0
220;0
221;0
222;0
223;0
224;0.0888300613
225;0.177660123
226;0.539893627
227;0.388047099
228;1.02367628
229;0.553765833
230;0.499129474
231;0.217709288
232;0
233;0
234;0
235;0
236;0
237;0
238;0
239;0
240;0
241;0
242;0
243;0
244;0
245;0
246;0
247;0
248;0.258796751
249;0.079479523
250;0.163634315
251;0.906251073
252;0.416098684
253;0.674915612
254;0.98969239
255;0.0327268615
256;0
257;0
258;0
259;0
260;0
261;0
262;0
263;0
264;0
265;0
266;0
267;0
268;0
269;0
270;0
271;0
272;0.167304769
273;0.687854111
274;0.553502142
275;0.261814892
276;0.960179806
277;1.18039632
278;0.921415865
279;0.393933445
280;0
281;0
282;0
283;0
284;0
285;0
286;0
287;0
288;0
289;0
290;0
291;0
292;0
293;0
294;0
295;0
296;0.135582715
297;0.182335377
298;2.56487608
299;2.31235456
300;1.10713792
301;0.341294438
302;0.590021431
303;0.160953149
304;0
305;0
306;0
307;0
308;0
309;0
310;0
311;0
312;0
313;0
314;0
315;0
316;0
317;0
318;0
319;0
320;1.25290871
321;2.01766777
322;2.8805337
323;3.09678745
324;3.1554749
325;2.72141838
326;1.26322198
327;0.259735912
328;0
329;0
330;0
331;0
332;0
333;0
334;0
335;0
336;0
337;0
338;0
339;0
340;0
341;0
342;0
343;0
344;0.562933743
345;0.679127276
346;0.317918092
347;0.215062246
348;0.135582715
349;0.600821376
350;0.0841547921
351;0.483862966
352;0
353;0
354;0
355;0
356;0
357;0
358;0
359;0
360;0
361;0
362;0
363;0
364;0
365;0
366;0
367;0
368;0.462283075
369;0.460769743
370;1.22755539
371;0.369346023
372;0.229088038
373;0.364670753
374;0.252464384
375;0.0607784614
376;0
377;0
378;0
379;0
380;0
381;0
382;0
383;0
384;0
385;0
386;0
387;0
388;0
389;0
390;0
391;0
392;0.219785213
393;0.508163631
394;1.17084873
395;0.266490161
396;0.722785711
